DOUAI 1609 ANNOTATION FIX REPORT
============================================================

SUMMARY
----------------------------------------
  Total rows processed                : 2304
  Confidently matched (>= 0.25)       : 1211  (52.6%)
  LOW_CONFIDENCE total                : 1093  (47.4%)
    → Normalization/match failures    : 951
    → Structural data gaps            : 142  (no quote, book not in DRB, etc.)
  Book corrections                    : 314
  Ref corrections (same book)         : 817
  Marginal matches (0.25–0.35)        : 679
  Split quality issues                : 253

============================================================
SECTION A — WRONG BOOK CORRECTIONS  (314 rows)
============================================================
    Row     Original          Matched       Score   Quote
           Quote  : Ro. 2, It Gal.2,6, Tuc.18,3

  Row 2098  Col 1:18          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : 2. Thef. 3,1 *Epb .

  Row 2099  Col 1:5           score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : Here is amaruelous impudent and folifh cor- Heretical and ru

  Row 2100  Col 1:9           score=0.175  split=period
           Reason : best score 0.175 < threshold 0.25
           Quote  : Doing onthenevy.}] Wy this and the whole difcourfe ofthis ch

  Row 2101  Col 1:12          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : 23. wulde Akt. 20, 34.1.Cor.

  Row 2103  Col 1:6           score=0.147  split=period
           Reason : best score 0.147 < threshold 0.25
           Quote  : Folevvertofvus,] S.Paulis bold co commend ghem for tmitation

  Row 2104  Col 1:13          score=0.172  split=period
           Reason : best score 0.172 < threshold 0.25
           Quote  : Sleepe. Some Heretikes peruerfly interred of this chat the f

  Row 2105  Col 1:17          score=0.000  split=none
           Reason : no split marker found; text may be pure commentary — structural gap
           Quote  : Eph. 6,17. Pro. 17, 13.R0.12

  Row 2106  Col 1:1           score=0.121  split=period
           Reason : best score 0.121 < threshold 0.25
           Quote  : Let. 399+ Lue. 38, 1, oo NI 10 It 12 13 14 15 16 19 18 19 20

  Row 2107  Col 1:1           score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Thef. 4.16. sa oe IO THE SECOND EPISTLE OF PAVL TO THE THESS

  Row 2109  Col 1:2           score=0.169  split=period
           Reason : best score 0.169 < threshold 0.25
           Quote  : As though theday.] The curiofitie of man fed by Satans decei

  Row 2110  Col 1:4           score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : Unites there come a reuolt firff.

  Row 2111  Col 1:1           score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Cor. 4. 1 Th. 2.

  Row 2113  Col 1:14          score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Obey not. } Our Pastors muft be obeied , and not oneiy iecui

  Row 2114  Col 1:14          score=0.183  split=period
           Reason : best score 0.183 < threshold 0.25
           Quote  : Norebim. Difobedient perfons to be excommunicated, and the e

  Row 2116  Col 1:9           score=0.176  split=period
           Reason : best score 0.176 < threshold 0.25
           Quote  : By this placeand the like,the Libertines of our daies Libert

  Row 2117  Col 1:27          score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : 3,6. 14 firft: then Eue.

  Row 2118  Col 1:4           score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : auhe  568 THE FIRST EPISTLE OFS.

  Row 2119  Col 1:5           score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Damafeene li. 2 deorthod.

  Row 2120  Col 1:1           score=0.214  split=period
           Reason : best score 0.214 < threshold 0.25
           Quote  : inthis ike, and beetaly in tis time, is esfier, The great pl

  Row 2121  Col 1:4           score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : By the mott aacient cuftom of the faithful both before Chrif

  Row 2122  Col 1:1           score=0.188  split=period
           Reason : best score 0.188 < threshold 0.25
           Quote  : Santified wlz wwe xxgisiae,  576 THE FIRST EPISTLE OF S, PAV

  Row 2123  Col 1:14          score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : With impofition, S$.

  Row 2124  Col 1:14          score=0.176  split=period
           Reason : best score 0.176 < threshold 0.25
           Quote  : The practife of the Church giueth vs the fenfe of this place

  Row 2125  Col 1:16          score=0.186  split=period
           Reason : best score 0.186 < threshold 0.25
           Quote  : Same borh ciry felf.} Though Chyift be our onely Sauiour,yet

  Row 2126  Col 1:3           score=0.143  split=period
           Reason : best score 0.143 < threshold 0.25
           Quote  : Wideveues in deede.

  Row 2127  Col 1:9           score=0.110  split=period
           Reason : best score 0.110 < threshold 0.25
           Quote  : Ler auvidevy be chofen.] Novy he ipeaketh more particularly 

  Row 2128  Col 1:11          score=0.164  split=period
           Reason : best score 0.164 < threshold 0.25
           Quote  : Wanton in Chriff.] V vidovves vvaxing vvarme,idie, and vvel 

  Row 2129  Col 1:12          score=0.128  split=period
           Reason : best score 0.128 < threshold 0.25
           Quote  : Their firft faith,] Althe auncient fathers that euer Wrote c

  Row 2130  Col 1:14          score=0.192  split=period
           Reason : best score 0.192 < threshold 0.25
           Quote  : uvil the yonger.] He f{peaketh of fuch yong ones as vvere ye

  Row 2131  Col 1:4           score=0.143  split=period
           Reason : best score 0.143 < threshold 0.25
           Quote  : or counfel the yong ones thatvvere free , tomaric ,.

  Row 2132  Mk 10:15         score=0.175  split=period
           Reason : best score 0.175 < threshold 0.25
           Quote  : After Satan. ] V ve may here learne, that fur thofeto marie 

  Row 2133  Mk 10:5          score=0.208  split=period
           Reason : best score 0.208 < threshold 0.25
           Quote  : chry- 21 ledge, t Vvhich certaine promifing, haue erred abou

  Row 2134  Mk 10:4          score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Euen thefebe the good difputes of our nevy Se &-maifters, an

  Row 2135  Mk 10:30         score=0.211  split=period
           Reason : best score 0.211 < threshold 0.25
           Quote  : Faifely called knovviedge.] It is the propertie of al Hereti

  Row 2136  Mk 1:1           score=0.194  split=period
           Reason : best score 0.194 < threshold 0.25
           Quote  : Though Cod fhevwy mercie to many that be of incredalous, her

  Row 2137  Mk 1:12          score=0.197  split=period
           Reason : best score 0.197 < threshold 0.25
           Quote  : Depofitem. A great comrort toal Chriftians, that every ofthe

  Row 2138  Mk 1:4           score=0.163  split=period
           Reason : best score 0.163 < threshold 0.25
           Quote  : maketh mariage & the needful vyhar fecular cares, folicitude

  Row 2139  Mk 1:20          score=0.171  split=period
           Reason : best score 0.171 < threshold 0.25
           Quote  : 1m a great bouje ite meaneth noc that Hymenzus and Fhilécus 

  Row 2141  Mk 1:9           score=0.124  split=period
           Reason : best score 0.124 < threshold 0.25
           Quote  : Folly maniet. Ai hereukes in the beginning feeme to haue fom

  Row 2142  Mk 1:16          score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : Befides the Apoftles teaching and tradition, the reading of 

  Row 2143  Mk 1:3           score=0.132  split=period
           Reason : best score 0.132 < threshold 0.25
           Quote  : There flial beatime.] ‘Feuer this time come (asneedes it mof

  Row 2144  Tit 1:8           score=0.143  split=period
           Reason : best score 0.143 < threshold 0.25
           Quote  : od crovune of iuftice.

  Row 2145  Phlm 1:10          score=0.232  split=period
           Reason : best score 0.232 < threshold 0.25
           Quote  : A man that is an Heretike.j Not every one that erreth in rei

  Row 2146  Phlm 1:5           score=0.145  split=period
           Reason : best score 0.145 < threshold 0.25
           Quote  : The Apottle fticketh notto fay, Charitie and faith in Chritt

  Row 2148  Phlm 1:1           score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Euery high Prieft.1 By tne defcription of a Prieft or high P

  Row 2149  Phlm 1:4           score=0.220  split=period
           Reason : best score 0.220 < threshold 0.25
           Quote  : 1 avety ro himycif., Afpecial prouito forall Pricfts, preach

  Row 2150  Phlm 1:6           score=0.138  split=period
           Reason : best score 0.138 < threshold 0.25
           Quote  : Inthe ro9 Plilme, from wvacnce this tett:.: sme isezken.both

  Row 2151  Phlm 1:9           score=0.138  split=period
           Reason : best score 0.138 < threshold 0.25
           Quote  : The Proceftancs vpon pretence of the fufficiencie of Chrifte

  Row 2152  Phlm 1:10          score=0.125  split=period
           Reason : best score 0.125 < threshold 0.25
           Quote  : God ss nor uniw/f.

  Row 2153  Phlm 1:18          score=0.225  split=period
           Reason : best score 0.225 < threshold 0.25
           Quote  : w& Abraham returning from the flaughter of the 2 We kings, a

  Row 2155  Phlm 1:3           score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : Wichout fatl:er.} Not thache vvas vvithouc father and masher

  Row 2156  Phlm 1:4           score=0.174  split=tilde
           Reason : best score 0.174 < threshold 0.25
           Quote  : Behold.] To proue that Chriites Prietthod far paileth the Pr

  Row 2157  Phlm 1:12          score=0.140  split=period
           Reason : best score 0.140 < threshold 0.25
           Quote  : Tranjlated } Noce vvel this place, and you {hai pereetue tii

  Row 2158  Phlm 1:17          score=0.195  split=period
           Reason : best score 0.195 < threshold 0.25
           Quote  : Chriftis not called a Prieft for euer, onely for that his pe

  Row 2160  Phlm 1:19          score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : The intreduction.

  Row 2161  Phlm 1:21          score=0.175  split=period
           Reason : best score 0.175 < threshold 0.25
           Quote  : With anethe. This uthe fignifieth the infallible and abfolut

  Row 2162  Phlm 1:23          score=0.174  split=period
           Reason : best score 0.174 < threshold 0.25
           Quote  : Being many. } ‘The Proteftants not vnderftanding this place,

  Row 2164  Phlm 1:22          score=0.102  split=period
           Reason : best score 0.102 < threshold 0.25
           Quote  : 6 Exo 30 Lex. 16, Be 30, 8 9 © Tov Aa 10 Tsvule It T2 Lex.9,

  Row 2165  Phlm 1:5           score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : Cherubins.] You teeit isa fond thing, to conclude vponthe fi

  Row 2166  Phlm 1:10          score=0.238  split=period
           Reason : best score 0.238 < threshold 0.25
           Quote  : Until the time of corre@ion.] Alchote yrofle and carnal facr

  Row 2167  Phlm 1:23          score=0.134  split=period
           Reason : best score 0.134 < threshold 0.25
           Quote  : The exampilers.] Al the offices, places, veffels, and inftru

  Row 2168  Phlm 1:25          score=0.191  split=period
           Reason : best score 0.191 < threshold 0.25
           Quote  : As Chrift neuer died but once, norneuer fhal die againe , fo

  Row 2169  Phlm 1:14          score=0.205  split=period
           Reason : best score 0.205 < threshold 0.25
           Quote  : of the things: euery yere vvith the telf fame hoftes which t

  Row 2170  Phlm 1:25          score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : Kkkk the  626 THE EPISTLE OF % PAVL Cua.

  Row 2171  Phlm 1:15          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : Mat. 18,16. $0-B,176 Dex.

  Row 2172  Phlm 1:17          score=0.038  split=period
           Reason : best score 0.038 < threshold 0.25
           Quote  : Gal, plz. 35 teranda permanent fubftace.

  Row 2173  Phlm 1:2           score=0.159  split=period
